# ciyue 归档清单  2026-09-22 10:23:49 
# 大小(字节)  sha256(前16位)  路径
# source/ 内部文件多，只登记其 README.md / 补丁 / 汇总行
# 本仓库改动未提交（HEAD e4c6a6c + 工作区 37 项改动）
       19787  e36fe3c8b1467cdc  README.md
        1551  0ca869737bbbd0b8  log.md
          90  5c295d1c6e21613b  apk/apk-sha256.txt
     4898846  0b1858a64b910bef  apk/hermes-pocket-debug.apk
     4943552  31655442128a2b62  apk/hermes-pocket-统一版-20260921.apk
        7359  91025be64001c5d2  apk/hermes-pocket-统一版-20260921.apk-说明.txt
         103  5d94a2f1823e9d78  apk/hermes-pocket-统一版-20260921.apk.sha256
     4945008  7073f1cc84bba23c  apk/hermes-pocket-统一版-20260921b.apk
        4699  27732063210396b1  apk/hermes-pocket-统一版-20260921b.apk-说明.txt
         104  8e94898525271b82  apk/hermes-pocket-统一版-20260921b.apk.sha256
     4945056  91e8a172ce66882f  apk/hermes-pocket-统一版-20260921c.apk
        4683  06b5f159bb0e42a8  apk/hermes-pocket-统一版-20260921c.apk-说明.txt
         104  dc318a5ad8b5f137  apk/hermes-pocket-统一版-20260921c.apk.sha256
     4908722  ce948fb7b13fc182  apk/测试版/hermes-pocket-M1渲染架构-测试-20260921-D.apk
        2236  3ac24d99624c03c0  apk/测试版/hermes-pocket-M1渲染架构-测试-20260921-D.apk-说明.txt
         117  eb247f52ac535edd  apk/测试版/hermes-pocket-M1渲染架构-测试-20260921-D.apk.sha256
     4913093  7380140433e7bbdf  apk/测试版/hermes-pocket-会话流程-测试-20260921-M2A.apk
        2494  02cecc61c6a544e9  apk/测试版/hermes-pocket-会话流程-测试-20260921-M2A.apk-说明.txt
         117  b136ca6cc65804e6  apk/测试版/hermes-pocket-会话流程-测试-20260921-M2A.apk.sha256
     4940744  af22293f2a3eb67b  apk/测试版/hermes-pocket-历史上下行-测试-20260921-M4B.apk
        3542  ceb4484a1c04f3e7  apk/测试版/hermes-pocket-历史上下行-测试-20260921-M4B.apk-说明.txt
         120  39ff2cfbe3628293  apk/测试版/hermes-pocket-历史上下行-测试-20260921-M4B.apk.sha256
     4908819  60f720b7207242e0  apk/测试版/hermes-pocket-左侧隐藏栏-测试-20260921-C.apk
         118  48d55a39a6024049  apk/测试版/hermes-pocket-左侧隐藏栏-测试-20260921-C.apk.sha256
     4931070  74db1ffcf124d0b1  apk/测试版/hermes-pocket-技能下载与回写-测试-20260921-M3C.apk
        3476  a89e1d1da353d2b1  apk/测试版/hermes-pocket-技能下载与回写-测试-20260921-M3C.apk-说明.txt
         126  3174a3b315926b99  apk/测试版/hermes-pocket-技能下载与回写-测试-20260921-M3C.apk.sha256
     4926038  ed6a04e032e95b2a  apk/测试版/hermes-pocket-改模型-测试-20260921-M3B.apk
        2850  921d469cc14edc57  apk/测试版/hermes-pocket-改模型-测试-20260921-M3B.apk-说明.txt
         114  9c87ab5f19b4361e  apk/测试版/hermes-pocket-改模型-测试-20260921-M3B.apk.sha256
     4942344  86b223efd6b86fe8  apk/测试版/hermes-pocket-点终端不弹键盘-测试-20260921-kbdA.apk
        4373  2860f27675196159  apk/测试版/hermes-pocket-点终端不弹键盘-测试-20260921-kbdA.apk-说明.txt
         127  96d74d5c8d8f26e0  apk/测试版/hermes-pocket-点终端不弹键盘-测试-20260921-kbdA.apk.sha256
     4921426  06710a7b7ef74a58  apk/测试版/hermes-pocket-系统提示词-测试-20260921-M3A.apk
        3063  3fc576121cc539d6  apk/测试版/hermes-pocket-系统提示词-测试-20260921-M3A.apk-说明.txt
         120  e6bc40a70ca0fbc6  apk/测试版/hermes-pocket-系统提示词-测试-20260921-M3A.apk.sha256
     4917037  c281f66dad4db0eb  apk/测试版/hermes-pocket-聊天状态识别-测试-20260921-M2B.apk
        3382  752932b4b0709717  apk/测试版/hermes-pocket-聊天状态识别-测试-20260921-M2B.apk-说明.txt
         123  0c8f6beb0b8b77c4  apk/测试版/hermes-pocket-聊天状态识别-测试-20260921-M2B.apk.sha256
     4941160  a3d3c39232d79deb  apk/测试版/hermes-pocket-设备复验修复-测试-20260921-devB.apk
        3478  82ba22f33fc05141  apk/测试版/hermes-pocket-设备复验修复-测试-20260921-devB.apk-说明.txt
         124  d9578f4a8a78881b  apk/测试版/hermes-pocket-设备复验修复-测试-20260921-devB.apk.sha256
     4900766  11c6de11c1d7f6d3  apk/测试版/hermes-pocket-设置生效-测试-20260921-A.apk
         115  cf5b827117c99e6f  apk/测试版/hermes-pocket-设置生效-测试-20260921-A.apk.sha256
     4938716  a6a77c5614a3a2b2  apk/测试版/hermes-pocket-设置生效与长文本滚动-测试-20260921-B.apk
         133  6e84d3d375c846f1  apk/测试版/hermes-pocket-设置生效与长文本滚动-测试-20260921-B.apk.sha256
     4942440  242fc5bb30816872  apk/测试版/hermes-pocket-输入框实时与攒着-测试-20260921-kbdB.apk
         130  f7e4cfd062d4c818  apk/测试版/hermes-pocket-输入框实时与攒着-测试-20260921-kbdB.apk.sha256
     4917457  6d26b6a90e7011ef  apk/测试版/hermes-pocket-连接提示与公钥-测试-20260921-M2C.apk
        3078  1763ba7df65260f8  apk/测试版/hermes-pocket-连接提示与公钥-测试-20260921-M2C.apk-说明.txt
         126  46c751cf956b7317  apk/测试版/hermes-pocket-连接提示与公钥-测试-20260921-M2C.apk.sha256
     4939248  cbd9c0f1d004c7e5  apk/测试版/hermes-pocket-连通性与丢包-测试-20260921-M4A.apk
        3200  50e74a06713aff2c  apk/测试版/hermes-pocket-连通性与丢包-测试-20260921-M4A.apk-说明.txt
         123  30fe53162934d4f4  apk/测试版/hermes-pocket-连通性与丢包-测试-20260921-M4A.apk.sha256
     4943352  d2c99b19b121e6a9  apk/测试版/hermes-pocket-键盘与输入框-测试-20260921-kbdC.apk
        4969  09249ee4f650090c  apk/测试版/hermes-pocket-键盘与输入框-测试-20260921-kbdC.apk-说明.txt
         124  2fee2f531db258c0  apk/测试版/hermes-pocket-键盘与输入框-测试-20260921-kbdC.apk.sha256
    88296234  e2bf59ed4bdb6fcc  dist/hermes-pocket-交付-20260921.tar.gz
         103  61029b47858558e4  dist/hermes-pocket-交付-20260921.tar.gz.sha256
       10643  7d42c90234f5f3b3  docs/Android集成测试报告.md
       17479  ea753c613c071e2a  docs/功能规格-来自项目log.md
       17287  67e974a74d434ad7  docs/当前目标.md
        3899  3813840478cce277  docs/本轮-N1至N5-待改.md
        4892  7ae8125583b6ba4a  docs/模块划分与顺序.md
        4886  b3d38120c21d6801  docs/界面渲染规范.md
        8354  164cb3a12213ca00  docs/第二轮-设备复验-报告.md
        7483  6acb67519ca3edeb  docs/第二轮M1-渲染与界面架构-报告.md
        5875  d6181daa3ceeec73  docs/第二轮M2-会话与流程-报告.md
       63915  ee3f901212ca2006  docs/缺陷修复报告.md
       24410  bcbdefb1ebff4397  docs/问题与需求登记.md
       19440  a93bba2df5c34ee8  docs/项目说明.md
        9982  2122eb9df4fc34c3  env/container-inspect.json
         458  f1b1853efd5f38e6  env/emu.Dockerfile
        6615  6f449bc6d310d163  env/emu.sh
        1745  403b34b63a7ba333  env/image-inspect.json
         202  7ce8da1aae132a99  env/容器启动命令.txt
        4366  4af8bdb51c53717d  env/环境说明.md
       32060  964ff8ed5a883ce6  evidence/Hermes远端/F-HERM-3-技能下载与回写-原始输出.txt
       24058  98abed6b62cdce95  evidence/Hermes远端/F-HERM-4-系统提示词-原始输出.txt
       27019  9d82125414a13824  evidence/Hermes远端/F-HERM-5-远端模型-原始输出.txt
         654  afa876a88302c92b  evidence/临时排查脚本-存档/d-b64.mjs
        1941  5892802fe0fced71  evidence/临时排查脚本-存档/d-branch.mjs
       11189  a2e4821269a212a2  evidence/临时排查脚本-存档/d-bugs.mjs
         788  87d02d69310e227e  evidence/临时排查脚本-存档/d-debug.mjs
        1823  9ab6ccaec04f01b8  evidence/临时排查脚本-存档/d-dev-diag.mjs
        1502  666f8cef4ab8aedf  evidence/临时排查脚本-存档/d-dev-safe.mjs
        1499  8696d7cc240a24d3  evidence/临时排查脚本-存档/d-dev-ver.mjs
        1984  b1067db2cb17b4a1  evidence/临时排查脚本-存档/d-dev1.mjs
        5880  1fc51588aa3544bf  evidence/临时排查脚本-存档/d-dev2.mjs
        8532  597c4842f931146b  evidence/临时排查脚本-存档/d-dev3.mjs
       10086  4233d29963f69061  evidence/临时排查脚本-存档/d-dev4.mjs
        2668  e856190cb7ac70b1  evidence/临时排查脚本-存档/d-dev5.mjs
        7597  0c68f1dc156cc160  evidence/临时排查脚本-存档/d-dev6.mjs
        1865  7dd6233ddce96a31  evidence/临时排查脚本-存档/d-events.mjs
        1532  96de4164264c11f8  evidence/临时排查脚本-存档/d-focus.mjs
        1273  053187b6155e5aff  evidence/临时排查脚本-存档/d-guard.mjs
        2050  60879cb272cad112  evidence/临时排查脚本-存档/d-kbd-dev.mjs
        1311  755816c4845e431d  evidence/临时排查脚本-存档/d-kbd-input.mjs
        1780  6f42a43c499f87d7  evidence/临时排查脚本-存档/d-kbd-term.mjs
        1389  afd953801bddc941  evidence/临时排查脚本-存档/d-model.mjs
        1067  3f45b530dee2dbda  evidence/临时排查脚本-存档/d-net.mjs
        1488  98a02fe723ea86f5  evidence/临时排查脚本-存档/d-prompt.mjs
